Season,Assay,Tissue,Tank,Sporophyte,Deployment,Retrieval,Origin,Arena,Food,Initial,Final,Tube,Final.dry,Grazer.initial,Grazer.final,Grazer.length,Initials,Notes
Spring,No-choice,Intact,U1,1,24.05.24 10:00,31.05.24 16:07,Urchin,Amphipod,Kelp,1.084,0.754,NA,0.111,0.082,0.137,NA,JVM,
Spring,No-choice,Intact,C1,1,24.05.24 10:00,31.05.24 16:07,Control,Control,Kelp,1.290,1.027,NA,0.141,NA,NA,NA,JVM,
Spring,No-choice,Intact,U2,2,24.05.24 10:05,31.05.24 16:09,Urchin,Amphipod,Kelp,1.070,0.73,NA,0.105,0.089,0.077,NA,JVM,
Spring,No-choice,Intact,C2,2,24.05.24 10:05,31.05.24 16:09,Control,Control,Kelp,1.517,1.069,NA,0.106,NA,NA,NA,JVM,kelp discs were clearly being grazed
Spring,No-choice,Intact,U3,3,24.05.24 10:10,31.05.24 16:10,Urchin,Amphipod,Kelp,0.857,0.829,NA,0.124,0.063,0.042,NA,JVM,
Spring,No-choice,Intact,C3,3,24.05.24 10:10,31.05.24 16:10,Control,Control,Kelp,0.911,0.895,NA,0.131,NA,NA,NA,JVM,
Spring,No-choice,Intact,U4,4,24.05.24 10:15,31.05.24 16:12,Urchin,Amphipod,Kelp,0.879,0.629,NA,0.086,0.07,0.48,NA,JVM,
Spring,No-choice,Intact,C4,4,24.05.24 10:15,31.05.24 16:12,Control,Control,Kelp,0.968,0.955,NA,0.118,NA,NA,NA,JVM,one of the kelp discs was being grazed
Spring,No-choice,Intact,U5,5,24.05.24 10:18,31.05.24 16:14,Urchin,Amphipod,Kelp,1.106,1.043,NA,0.13,0.039,0.032,NA,JVM,
Spring,No-choice,Intact,C5,5,24.05.24 10:18,31.05.24 16:14,Control,Control,Kelp,0.775,0.751,NA,0.11,NA,NA,NA,JVM,
Spring,No-choice,Intact,U6,6,24.05.24 10:22,31.05.24 16:15,Urchin,Amphipod,Kelp,1.007,0.87,NA,0.115,0.135,0.091,NA,JVM,
